RegionID,SizeRank,RegionName,RegionType,StateName,2008-02-29,2008-03-31,2008-04-30,2008-05-31,2008-06-30,2008-07-31,2008-08-31,2008-09-30,2008-10-31,2008-11-30,2008-12-31,2009-01-31,2009-02-28,2009-03-31,2009-04-30,2009-05-31,2009-06-30,2009-07-31,2009-08-31,2009-09-30,2009-10-31,2009-11-30,2009-12-31,2010-01-31,2010-02-28,2010-03-31,2010-04-30,2010-05-31,2010-06-30,2010-07-31,2010-08-31,2010-09-30,2010-10-31,2010-11-30,2010-12-31,2011-01-31,2011-02-28,2011-03-31,2011-04-30,2011-05-31,2011-06-30,2011-07-31,2011-08-31,2011-09-30,2011-10-31,2011-11-30,2011-12-31,2012-01-31,2012-02-29,2012-03-31,2012-04-30,2012-05-31,2012-06-30,2012-07-31,2012-08-31,2012-09-30,2012-10-31,2012-11-30,2012-12-31,2013-01-31,2013-02-28,2013-03-31,2013-04-30,2013-05-31,2013-06-30,2013-07-31,2013-08-31,2013-09-30,2013-10-31,2013-11-30,2013-12-31,2014-01-31,2014-02-28,2014-03-31,2014-04-30,2014-05-31,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31
395078,15,"Seattle, WA",Msa,WA,2953.0,3542.0,3619.0,3720.0,3845.0,3580.0,3251.0,3193.0,2801.0,1767.0,2017.0,1267.0,1510.0,2002.0,2191.0,2580.0,3445.0,3450.0,3120.0,3187.0,3447.0,3283.0,2620.0,1685.0,1976.0,3142.0,3397.0,3520.0,3875.0,2462.0,2569.0,2432.0,2348.0,2178.0,2675.0,1723.0,1767.0,2605.0,2626.0,2826.0,3307.0,2949.0,3307.0,2940.0,2652.0,2681.0,2717.0,1997.0,2342.0,3071.0,3417.0,3952.0,4252.0,4145.0,4521.0,3641.0,4110.0,3786.0,3757.0,2846.0,2944.0,4115.0,4611.0,5315.0,5243.0,5840.0,5631.0,4741.0,4707.0,3846.0,3942.0,2791.0,3137.0,4032.0,4685.0,5260.0,5622.0,5750.0,5360.0,5028.0,5128.0,3988.0,4383.0,2947.0,3441.0,5042.0,5909.0,6110.0,6903.0,7109.0,6228.0,5951.0,5456.0,4255.0,5248.0,3391.0,3851.0,5622.0,6064.0,6799.0,7798.0,7134.0,7557.0,6889.0,6276.0,5847.0,5591.0,4309.0,4228.0,6017.0,5658.0,7300.0,8005.0,7222.0,7772.0,6773.0,6585.0,5942.0,5607.0,3901.0,4349.0,5756.0,6039.0,7024.0,7483.0,6812.0,6619.0,5268.0,5518.0,5004.0,4550.0,3382.0,4088.0,4868.0,5825.0,6619.0,6559.0,6596.0,6308.0,5270.0,5611.0,4691.0,4859.0,3331.0,3660.0,4695.0,4108.0,4126.0,5718.0,6560.0,6333.0,6701.0,6891.0,5450.0,5724.0,3600.0,3896.0,4577.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,2175.0,2494.0,2976.0,3495.0,3833.0,4022.0,3593.0,3831.0,3370.0,2287.0,2449.0,1642.0,1524.0,2089.0,2513.0,2819.0,3650.0,4373.0,4070.0,4125.0,4148.0,3757.0,3711.0,2192.0,1971.0,2824.0,3362.0,3775.0,4363.0,3489.0,2654.0,2507.0,2401.0,2376.0,2381.0,2022.0,1633.0,2376.0,2620.0,3016.0,3357.0,3424.0,3928.0,3396.0,3389.0,3047.0,3141.0,2826.0,2607.0,3464.0,3921.0,4074.0,4922.0,5019.0,5079.0,4375.0,5020.0,4227.0,4171.0,3638.0,3071.0,3889.0,4565.0,5404.0,5754.0,6392.0,6346.0,5562.0,5415.0,4494.0,4227.0,3456.0,2639.0,3425.0,4070.0,5246.0,6084.0,6441.0,6195.0,5064.0,5132.0,4047.0,4658.0,3323.0,2970.0,4160.0,5482.0,6321.0,7922.0,7411.0,6961.0,6006.0,5733.0,4393.0,4908.0,3772.0,3434.0,4599.0,5242.0,6827.0,8411.0,6978.0,7441.0,6540.0,5818.0,5282.0,5018.0,3729.0,3177.0,4696.0,5086.0,6908.0,8314.0,7065.0,7363.0,6267.0,5988.0,5308.0,4754.0,3638.0,3076.0,4459.0,5040.0,6304.0,7361.0,7472.0,7256.0,6034.0,6874.0,5413.0,4675.0,3557.0,3309.0,4126.0,4847.0,6371.0,7043.0,7247.0,7283.0,5927.0,6195.0,4991.0,4957.0,3991.0,3374.0,4431.0,5048.0,4912.0,6177.0,7009.0,6652.0,7326.0,7631.0,6057.0,5798.0,4241.0,4127.0,4377.0
395056,17,"San Diego, CA",Msa,CA,1204.0,1324.0,1807.0,1897.0,1864.0,2056.0,1868.0,1794.0,1921.0,1392.0,1732.0,1135.0,1198.0,1489.0,1757.0,1779.0,2246.0,2406.0,2200.0,2269.0,2413.0,2167.0,2483.0,1494.0,1661.0,2253.0,2372.0,"","",2224.0,2223.0,2263.0,1990.0,1902.0,2292.0,1501.0,1544.0,2166.0,2299.0,2191.0,2466.0,2195.0,2364.0,2256.0,2016.0,2075.0,2459.0,1671.0,1915.0,2437.0,2656.0,2872.0,2876.0,2881.0,3268.0,2667.0,2999.0,2779.0,3142.0,2197.0,2303.0,3109.0,3230.0,3608.0,3417.0,3722.0,3577.0,2957.0,3083.0,2648.0,2662.0,2035.0,2228.0,2604.0,3206.0,3211.0,3281.0,3119.0,2973.0,3001.0,2989.0,2373.0,3004.0,1973.0,2326.0,3084.0,3694.0,3446.0,4093.0,3887.0,3395.0,3198.0,2963.0,2462.0,3279.0,2146.0,2374.0,3281.0,3662.0,3695.0,4053.0,3599.0,3837.0,3529.0,3313.0,3127.0,3109.0,2245.0,2401.0,3444.0,3329.0,3857.0,4054.0,3485.0,3782.0,3262.0,3334.0,3039.0,3066.0,2408.0,2478.0,3193.0,3474.0,3733.0,3738.0,3442.0,3636.0,2732.0,3010.0,2792.0,2529.0,1814.0,2186.0,2806.0,3307.0,3446.0,3183.0,3480.0,3321.0,2960.0,3007.0,2707.0,2800.0,2240.0,2395.0,2917.0,2317.0,1979.0,3076.0,3777.0,3615.0,3812.0,3694.0,3391.0,3544.0,2366.0,2581.0,3080.0
395121,18,"St. Louis, MO",Msa,MO,1895.0,2329.0,2549.0,2891.0,3197.0,3329.0,2923.0,2569.0,2578.0,1805.0,1981.0,1383.0,1431.0,1923.0,2184.0,2360.0,2951.0,3199.0,2766.0,2751.0,2956.0,3007.0,2426.0,1252.0,1361.0,2463.0,2758.0,3059.0,3472.0,2182.0,2018.0,1994.0,1850.0,1783.0,1868.0,1450.0,1227.0,1835.0,2016.0,2303.0,2696.0,2226.0,2598.0,2263.0,2138.0,2034.0,2049.0,1473.0,1583.0,2083.0,2266.0,2844.0,2880.0,2886.0,2983.0,2303.0,2585.0,2183.0,2293.0,1898.0,1760.0,2431.0,2829.0,3425.0,3421.0,3782.0,3593.0,2992.0,2961.0,2512.0,2573.0,1870.0,1843.0,2288.0,2887.0,3195.0,3849.0,3780.0,3577.0,3262.0,3254.0,2423.0,2988.0,1914.0,2051.0,3081.0,3357.0,3837.0,4591.0,4485.0,3891.0,3449.0,3384.0,2665.0,3333.0,2312.0,2282.0,3483.0,3609.0,4294.0,4958.0,4302.0,4451.0,3840.0,3675.0,3288.0,3455.0,2459.0,2301.0,3715.0,3734.0,4681.0,4921.0,4541.0,4563.0,3846.0,3785.0,3554.0,3431.0,2568.0,2344.0,3422.0,3787.0,4690.0,4868.0,4727.0,4559.0,3619.0,3988.0,3369.0,3183.0,2485.0,2412.0,3219.0,3725.0,4532.0,4474.0,4594.0,4398.0,3608.0,3836.0,3022.0,3442.0,2472.0,2289.0,3088.0,3076.0,3158.0,4093.0,4341.0,6996.0,4566.0,4474.0,4104.0,4753.0,2976.0,2955.0,3229.0
395148,19,"Tampa, FL",Msa,FL,2069.0,2526.0,2724.0,2732.0,2833.0,2768.0,2446.0,2405.0,2350.0,1761.0,2142.0,1556.0,1569.0,2220.0,2273.0,2304.0,2877.0,2953.0,2668.0,2722.0,3042.0,2682.0,3185.0,2063.0,2102.0,3236.0,3283.0,3358.0,3529.0,2885.0,2435.0,2507.0,2414.0,2203.0,2775.0,2154.0,2039.0,2971.0,3048.0,2927.0,3435.0,2825.0,3252.0,2971.0,2785.0,2598.0,3278.0,2643.0,2553.0,3663.0,3417.0,3817.0,3864.0,3611.0,3781.0,3169.0,3811.0,3420.0,3598.0,3089.0,2958.0,3830.0,4189.0,4596.0,4372.0,4672.0,4500.0,4070.0,4038.0,3373.0,4207.0,2976.0,3057.0,3896.0,4331.0,4449.0,4731.0,4516.0,4372.0,4097.0,4467.0,3521.0,4941.0,3151.0,3542.0,5128.0,5236.0,5418.0,5981.0,5660.0,5185.0,5042.0,4879.0,4236.0,5492.0,3839.0,4271.0,5768.0,5939.0,6258.0,6575.0,5974.0,6166.0,5677.0,5258.0,5221.0,5893.0,4437.0,4720.0,6569.0,6371.0,7254.0,7576.0,6602.0,6523.0,4927.0,5617.0,5480.0,6091.0,4797.0,4441.0,6369.0,6744.0,7296.0,7305.0,6797.0,6957.0,5573.0,5906.0,5846.0,5515.0,4657.0,4925.0,6615.0,6879.0,7257.0,6850.0,6928.0,6636.0,5501.0,5932.0,5342.0,6315.0,4212.0,4897.0,6857.0,5215.0,4702.0,6348.0,7347.0,6813.0,6679.0,6794.0,6029.0,7088.0,4859.0,5739.0,6016.0
394358,20,"Baltimore, MD",Msa,MD,2067.0,2673.0,2764.0,2678.0,3582.0,2372.0,2839.0,2670.0,2492.0,1895.0,1966.0,1320.0,1201.0,1795.0,1778.0,1983.0,2770.0,1993.0,3381.0,2653.0,2758.0,2428.0,2598.0,2147.0,1279.0,2317.0,2041.0,2622.0,3479.0,1935.0,2593.0,2296.0,1869.0,1843.0,1954.0,1674.0,1304.0,1692.0,1647.0,2026.0,2726.0,1707.0,2471.0,2131.0,2086.0,1907.0,1814.0,1727.0,1528.0,1956.0,2179.0,2557.0,3175.0,2070.0,2818.0,2379.0,2554.0,2316.0,2238.0,2328.0,1676.0,1926.0,2498.0,2981.0,3749.0,2827.0,3426.0,2795.0,2888.0,2339.0,2492.0,2006.0,1497.0,1931.0,2392.0,2433.0,3584.0,2882.0,3151.0,2770.0,2867.0,2207.0,2746.0,2089.0,1691.0,2297.0,2580.0,3172.0,4218.0,3314.0,3604.0,3296.0,3144.0,2303.0,2907.0,2295.0,2300.0,2652.0,2985.0,3616.0,4878.0,3206.0,3930.0,3675.0,3250.0,3287.0,3591.0,2829.0,2479.0,3363.0,3453.0,4153.0,5384.0,3364.0,4463.0,3686.0,3787.0,3615.0,3414.0,2845.0,2290.0,3064.0,3624.0,3951.0,5349.0,3470.0,4621.0,3646.0,3773.0,3241.0,3049.0,3087.0,2386.0,3185.0,3473.0,4046.0,4549.0,3772.0,4192.0,3633.0,3639.0,3007.0,3228.0,2873.0,2505.0,3170.0,3185.0,3207.0,4797.0,4691.0,4777.0,4814.0,5553.0,4766.0,5516.0,5045.0,3328.0,4781.0
394530,21,"Denver, CO",Msa,CO,2099.0,2854.0,3196.0,3458.0,3717.0,4057.0,3458.0,3189.0,3474.0,2200.0,2241.0,1506.0,1679.0,2217.0,2216.0,2446.0,3355.0,3576.0,3033.0,2969.0,3217.0,3135.0,2652.0,1600.0,1625.0,2899.0,3105.0,3345.0,3672.0,2585.0,2295.0,2230.0,2067.0,2091.0,2299.0,1497.0,1449.0,2272.0,2382.0,2733.0,3196.0,2757.0,3138.0,2670.0,2473.0,2338.0,2394.0,1751.0,1779.0,2733.0,2982.0,3847.0,4205.0,4074.0,4308.0,3537.0,3874.0,3387.0,3311.0,2627.0,2584.0,3821.0,4472.0,5393.0,5389.0,6164.0,5576.0,4613.0,4779.0,3861.0,4020.0,2723.0,2781.0,3938.0,4789.0,5368.0,6015.0,6409.0,5527.0,5372.0,5393.0,4021.0,4591.0,2925.0,2963.0,4693.0,5189.0,5695.0,6925.0,6834.0,5947.0,5973.0,5588.0,4077.0,5374.0,3406.0,3398.0,4854.0,5055.0,5733.0,6416.0,5943.0,6260.0,5781.0,5451.0,5099.0,5304.0,3820.0,3444.0,5283.0,5170.0,6189.0,6646.0,5888.0,6084.0,5223.0,5395.0,5063.0,4815.0,3615.0,3514.0,5109.0,5373.0,6068.0,6606.0,6210.0,6030.0,4792.0,5206.0,4418.0,4321.0,3496.0,3714.0,4884.0,5548.0,6107.0,5943.0,6029.0,5266.0,4987.0,4987.0,4144.0,4619.0,3249.0,3439.0,4603.0,4038.0,3309.0,5446.0,6712.0,5876.0,6084.0,6034.0,4867.0,5064.0,2974.0,3492.0,3863.0
394982,22,"Pittsburgh, PA",Msa,PA,1427.0,1729.0,1963.0,2270.0,2614.0,2536.0,2410.0,2093.0,2203.0,1637.0,1616.0,1022.0,896.0,1336.0,1584.0,1826.0,2255.0,2498.0,2355.0,2221.0,2401.0,2422.0,1930.0,1198.0,1040.0,1766.0,2245.0,2402.0,2999.0,2256.0,1930.0,1951.0,1807.0,1604.0,1794.0,1423.0,1120.0,1679.0,1697.0,2044.0,2445.0,2246.0,2356.0,1983.0,1858.0,1755.0,1790.0,1383.0,1285.0,1780.0,1903.0,2466.0,2643.0,2700.0,2685.0,2032.0,2392.0,2011.0,2172.0,1501.0,1411.0,1737.0,2250.0,2687.0,2581.0,3030.0,2941.0,2477.0,2483.0,2086.0,2230.0,1561.0,1283.0,1781.0,2153.0,2446.0,2864.0,2964.0,2832.0,2456.0,2686.0,1896.0,2435.0,1450.0,1472.0,2106.0,2210.0,2742.0,3121.0,3288.0,3033.0,2768.0,2763.0,2056.0,2539.0,1643.0,1636.0,2159.0,2506.0,2908.0,3491.0,3012.0,3125.0,2708.0,2633.0,2511.0,2487.0,1865.0,1570.0,2397.0,2511.0,3087.0,3429.0,2881.0,3117.0,2786.0,2822.0,2630.0,2546.0,1861.0,1550.0,2389.0,2707.0,3166.0,3584.0,3517.0,3607.0,2794.0,3001.0,2613.0,2511.0,1868.0,1755.0,2366.0,2659.0,3228.0,3178.0,3338.0,3279.0,2757.0,2757.0,2496.0,2469.0,1747.0,1669.0,2263.0,1886.0,1393.0,1934.0,3660.0,3778.0,3191.0,3150.0,2673.0,2740.0,1938.0,1668.0,2205.0
394998,23,"Portland, OR",Msa,OR,2051.0,2337.0,2240.0,2516.0,2493.0,2408.0,2326.0,2148.0,1915.0,1292.0,1278.0,892.0,1028.0,1428.0,1498.0,1653.0,2171.0,2415.0,2172.0,2188.0,2401.0,2191.0,1772.0,1141.0,1249.0,2070.0,2368.0,2441.0,2556.0,1641.0,1641.0,1640.0,1454.0,1460.0,1609.0,1165.0,1138.0,1691.0,1720.0,1857.0,2144.0,2011.0,2171.0,1922.0,1806.0,1805.0,1834.0,1344.0,1389.0,1902.0,2061.0,2408.0,2806.0,2492.0,2887.0,2358.0,2645.0,2305.0,2278.0,1742.0,1773.0,2581.0,2933.0,3568.0,3501.0,3829.0,3665.0,3094.0,3023.0,2546.0,2527.0,1995.0,2106.0,2614.0,3062.0,3460.0,3692.0,3751.0,3675.0,3302.0,3462.0,2653.0,3005.0,2103.0,2278.0,3397.0,3872.0,4096.0,4820.0,4681.0,4454.0,4259.0,3891.0,3118.0,3737.0,2685.0,2656.0,3780.0,3849.0,4372.0,4707.0,4150.0,4538.0,4196.0,3822.0,3637.0,3862.0,2696.0,2581.0,3683.0,3385.0,4374.0,4843.0,4123.0,4447.0,3931.0,3745.0,3536.0,3468.0,2445.0,2735.0,3553.0,3728.0,4186.0,4455.0,4088.0,4544.0,3462.0,3646.0,3314.0,2788.0,2319.0,2628.0,3197.0,3603.0,4324.0,4090.0,4382.0,4370.0,3650.0,3857.0,3321.0,3342.0,2574.0,2851.0,3465.0,3009.0,2939.0,3952.0,4942.0,4585.0,4834.0,4699.0,4096.0,4110.0,2779.0,2873.0,3122.0
394458,24,"Charlotte, NC",Msa,NC,2996.0,3415.0,3489.0,3620.0,3580.0,3516.0,3223.0,2911.0,2495.0,1792.0,2004.0,1283.0,1468.0,1875.0,1765.0,2026.0,2440.0,2576.0,2259.0,2230.0,2573.0,2446.0,2145.0,1212.0,1454.0,2150.0,2387.0,2515.0,2933.0,1975.0,1804.0,1763.0,1693.0,1549.0,1887.0,1220.0,1302.0,1906.0,1983.0,2124.0,2443.0,2128.0,2272.0,2150.0,1863.0,1711.0,2081.0,1559.0,1733.0,2350.0,2279.0,2770.0,2941.0,2848.0,3059.0,2405.0,2742.0,2619.0,2703.0,2038.0,2169.0,2846.0,3276.0,3856.0,3752.0,4011.0,3897.0,3091.0,3280.0,2951.0,3141.0,2412.0,2373.0,3070.0,3413.0,3796.0,4255.0,4175.0,4153.0,3646.0,3659.0,2995.0,3729.0,2568.0,2688.0,3889.0,3972.0,4285.0,5162.0,5059.0,4480.0,4135.0,3846.0,3139.0,4079.0,2643.0,3059.0,4391.0,4505.0,5235.0,5924.0,4835.0,5343.0,5004.0,4330.0,4271.0,5024.0,3460.0,3666.0,5744.0,5183.0,5963.0,6658.0,5966.0,6241.0,5474.0,5107.0,4833.0,4864.0,3567.0,3809.0,5212.0,5253.0,5863.0,6232.0,5540.0,5909.0,4689.0,4668.0,4366.0,4328.0,3374.0,3623.0,4901.0,5286.0,5897.0,5649.0,5458.0,5591.0,4707.0,4772.0,4083.0,4477.0,3247.0,3477.0,4695.0,3985.0,3979.0,5328.0,5983.0,5246.0,5247.0,5256.0,4442.0,4889.0,3422.0,3494.0,4280.0
395045,25,"Sacramento, CA",Msa,CA,1076.0,1347.0,1515.0,1686.0,1884.0,1897.0,1853.0,1857.0,1730.0,1343.0,1467.0,940.0,1003.0,1348.0,1415.0,1503.0,1826.0,1975.0,1728.0,1759.0,1916.0,1749.0,1819.0,1253.0,1238.0,1845.0,1806.0,2120.0,2315.0,1666.0,1796.0,1717.0,1583.0,1490.0,1704.0,1274.0,1251.0,1792.0,1696.0,1813.0,1972.0,1857.0,2046.0,2001.0,1884.0,1843.0,2083.0,1506.0,1706.0,2175.0,2094.0,2459.0,2554.0,2463.0,2769.0,2379.0,2712.0,2438.0,2452.0,1837.0,1936.0,2533.0,2730.0,3105.0,2986.0,3052.0,3096.0,2675.0,2660.0,2185.0,2349.0,1797.0,1911.0,2320.0,2742.0,2850.0,2865.0,2990.0,2886.0,2732.0,2782.0,2163.0,2581.0,1788.0,2046.0,2830.0,3222.0,3178.0,3674.0,3566.0,3410.0,3242.0,3042.0,2457.0,3142.0,2057.0,2286.0,2989.0,3347.0,3445.0,3881.0,3394.0,3704.0,3529.0,3229.0,3089.0,3258.0,2267.0,2277.0,3054.0,3226.0,3765.0,4033.0,3504.0,3980.0,3519.0,3482.0,3234.0,3183.0,2426.0,2410.0,3162.0,3530.0,3790.0,3700.0,3477.0,3633.0,2823.0,3062.0,2654.0,2295.0,1889.0,2213.0,2730.0,3051.0,3547.0,3259.0,3517.0,3321.0,2950.0,3202.0,2670.0,2716.0,2188.0,2210.0,2747.0,2200.0,2180.0,3224.0,3949.0,3739.0,3763.0,3709.0,3230.0,3424.0,"","",""
395055,26,"San Antonio, TX",Msa,TX,1323.0,1596.0,1590.0,1709.0,1860.0,1840.0,1591.0,1566.0,1479.0,955.0,1238.0,803.0,959.0,1280.0,1314.0,1465.0,1896.0,1958.0,1656.0,1538.0,1562.0,1521.0,1469.0,736.0,1049.0,1586.0,1715.0,1862.0,2030.0,1477.0,1549.0,1369.0,1223.0,1209.0,1262.0,992.0,1002.0,1477.0,1478.0,1732.0,1900.0,1731.0,1792.0,1565.0,1363.0,1306.0,1380.0,1092.0,1177.0,1619.0,1636.0,1906.0,1948.0,1979.0,2039.0,1671.0,1742.0,1536.0,1582.0,1270.0,1360.0,1729.0,2129.0,2349.0,2385.0,2493.0,2396.0,2037.0,1956.0,1707.0,1886.0,1345.0,1417.0,1959.0,2066.0,2411.0,2509.0,2614.0,2440.0,2382.0,2235.0,1726.0,2232.0,1442.0,1636.0,2380.0,2365.0,2567.0,3002.0,3029.0,2683.0,2522.0,2291.0,1765.0,2376.0,1571.0,1923.0,2606.0,2605.0,2836.0,3256.0,2960.0,3090.0,2699.0,2522.0,2277.0,2539.0,1792.0,1965.0,2751.0,2410.0,3286.0,3231.0,3063.0,3125.0,2722.0,2674.0,2408.0,2555.0,1951.0,2015.0,2707.0,2968.0,3416.0,3397.0,3249.0,3328.0,2527.0,2647.0,2403.0,2412.0,1802.0,2125.0,2773.0,2975.0,3564.0,3308.0,3425.0,3386.0,2774.0,2841.0,2459.0,2900.0,2158.0,2439.0,3055.0,2752.0,2708.0,3727.0,4056.0,3573.0,3429.0,3341.0,2906.0,3332.0,2417.0,2236.0,2770.0
394943,27,"Orlando, FL",Msa,FL,1543.0,1902.0,1860.0,1842.0,1944.0,2034.0,1569.0,1804.0,1688.0,1257.0,1435.0,1091.0,1009.0,1366.0,1369.0,1342.0,1762.0,1986.0,1933.0,1963.0,1950.0,1980.0,2223.0,1578.0,1508.0,2167.0,1917.0,2100.0,2684.0,2179.0,1923.0,1757.0,1876.0,1705.0,1976.0,1744.0,1557.0,2214.0,2153.0,2243.0,2444.0,2298.0,2501.0,2258.0,2280.0,2181.0,2490.0,1900.0,2054.0,2626.0,2501.0,2800.0,2712.0,2742.0,2900.0,2287.0,2797.0,2476.0,2800.0,2369.0,2357.0,2709.0,3182.0,3352.0,3207.0,3570.0,3476.0,3150.0,3077.0,2603.0,3073.0,2641.0,2391.0,2815.0,3132.0,3301.0,3273.0,3710.0,3216.0,3234.0,3402.0,2582.0,3460.0,2598.0,2454.0,3575.0,3453.0,3620.0,4420.0,4251.0,4003.0,3974.0,3774.0,3140.0,3883.0,3004.0,3047.0,4054.0,4064.0,4451.0,5004.0,4504.0,4763.0,4295.0,3806.0,3723.0,4480.0,3580.0,3535.0,4811.0,4446.0,5202.0,5466.0,4661.0,4976.0,3643.0,4321.0,3925.0,4368.0,3853.0,3396.0,4548.0,4803.0,5567.0,5353.0,5097.0,5281.0,4347.0,4779.0,3976.0,4351.0,3627.0,3404.0,4226.0,4908.0,5093.0,4636.0,4987.0,4959.0,4083.0,4333.0,3620.0,4464.0,3373.0,3143.0,4309.0,3322.0,2967.0,3969.0,4706.0,4551.0,4440.0,4490.0,4017.0,4710.0,3537.0,4034.0,4561.0
394466,28,"Cincinnati, OH",Msa,OH,1179.0,1500.0,1736.0,1760.0,2093.0,2053.0,1882.0,1680.0,1727.0,1160.0,1201.0,818.0,808.0,1134.0,1277.0,1241.0,1877.0,2022.0,1867.0,1859.0,1835.0,1764.0,1580.0,924.0,787.0,1431.0,1552.0,2102.0,2308.0,1484.0,1256.0,1262.0,1112.0,1089.0,1125.0,945.0,856.0,1145.0,1275.0,1321.0,1610.0,1547.0,1658.0,1403.0,1343.0,1263.0,1293.0,1079.0,962.0,1389.0,1534.0,1805.0,2008.0,1973.0,2003.0,1681.0,1801.0,1489.0,1430.0,1287.0,1216.0,1578.0,1877.0,2298.0,2298.0,2597.0,2538.0,2015.0,2123.0,1708.0,1753.0,1532.0,1412.0,1749.0,2167.0,2414.0,2786.0,3132.0,2379.0,2398.0,2320.0,1817.0,1882.0,1502.0,1314.0,2002.0,2152.0,2444.0,3177.0,2759.0,2839.0,2599.0,2340.0,1966.0,1990.0,1862.0,1854.0,2431.0,2949.0,2974.0,3530.0,3085.0,3391.0,2974.0,2852.0,2570.0,2586.0,1981.0,1841.0,2837.0,2840.0,3422.0,3427.0,3132.0,3275.0,2888.0,2916.0,2676.0,2476.0,2081.0,1774.0,2715.0,3174.0,3249.0,3767.0,3530.0,3465.0,3007.0,2849.0,2538.0,2313.0,1920.0,1816.0,2447.0,2907.0,3201.0,3249.0,3286.0,3107.0,2795.0,2983.0,2394.0,2427.0,1826.0,1802.0,2397.0,2278.0,2348.0,3012.0,3417.0,3257.0,3278.0,3283.0,2514.0,2859.0,2361.0,2133.0,2638.0
394475,29,"Cleveland, OH",Msa,OH,788.0,975.0,1060.0,1183.0,1345.0,1305.0,1218.0,1200.0,1049.0,756.0,917.0,517.0,534.0,702.0,832.0,962.0,1156.0,1196.0,1058.0,1077.0,1133.0,1167.0,820.0,573.0,569.0,925.0,1230.0,1331.0,1599.0,848.0,1015.0,952.0,874.0,803.0,852.0,591.0,528.0,845.0,908.0,1009.0,1223.0,1120.0,1227.0,1103.0,953.0,892.0,974.0,680.0,697.0,971.0,1112.0,1377.0,1548.0,1396.0,1563.0,1285.0,1334.0,1251.0,1205.0,937.0,832.0,1248.0,1367.0,1766.0,1888.0,1911.0,1898.0,1507.0,1691.0,1466.0,1503.0,1028.0,999.0,1307.0,1444.0,1823.0,2051.0,2135.0,2059.0,1894.0,1855.0,1365.0,1573.0,1129.0,1095.0,1500.0,1608.0,1988.0,2308.0,2457.0,2166.0,2082.0,1900.0,1457.0,1741.0,1259.0,1370.0,1822.0,2048.0,2284.0,2760.0,2381.0,2386.0,2240.0,2070.0,1894.0,1971.0,1516.0,1416.0,2118.0,2055.0,2784.0,3079.0,2657.0,2915.0,2438.0,2409.0,2134.0,2080.0,1462.0,1379.0,2089.0,2208.0,2783.0,2983.0,2747.0,2819.0,2177.0,2351.0,2088.0,1898.0,1425.0,1395.0,1829.0,2234.0,2745.0,2584.0,2638.0,2663.0,2118.0,2205.0,1817.0,1823.0,1371.0,1455.0,1909.0,1819.0,1858.0,2389.0,2836.0,2758.0,2591.0,2580.0,2457.0,2673.0,1639.0,1670.0,1929.0
